fastapi>=0.120.1,<0.125.0
uvicorn>=0.34.0,<0.40.0

SQLAlchemy>=2.0,<3.0
psycopg2-binary>=2.9,<3.0

pydantic>=2.10,<3.0
pydantic-settings>=2.7,<3.0

python-dotenv>=1.0,<2.0
python-multipart>=0.0.20,<0.1
email-validator>=2.2,<3.0

passlib>=1.7,<2.0
python-jose>=3.4,<4.0
cryptography>=44.0,<46.0

Jinja2>=3.1,<4.0
requests>=2.32,<3.0
tenacity>=9.0,<10.0
Faker>=36.1,<37.0

# Optional: OpenAI for AI Queue Insights feature
# The feature will use rule-based fallback if this is not installed
openai>=1.0,<2.0

pytest>=8.3,<9.0
pytest-cov>=6.0,<7.0
coverage>=7.6,<8.0
